Indicator,Sim_ID,L1_Budget_Pct,L1_Label,L1_id,L0_id,True_L0_MAE,Meas_L0_MAE
Weight,0,30%,8C x 13K,L1_1,L0_2,0.1383048638584027,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_20,0.0411434667146496,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_21,7.586524001605236e-15,8.745141363201234e-15
Weight,0,30%,8C x 13K,L1_1,L0_22,3.0349796749836363e-14,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_23,0.03629106637256354,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_24,0.24373927322835762,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_3,0.4604150353951931,0.5312481177636846
Weight,0,30%,8C x 13K,L1_1,L0_4,0.1990871894596672,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_5,0.22920244322237013,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_6,3.878379099357213e-15,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_7,0.06165104954713027,-1.0
Weight,0,30%,8C x 13K,L1_1,L0_8,0.22084120523691014,0.18123118226364113
Weight,0,30%,8C x 13K,L1_1,L0_9,0.03984479387326442,0.045974762161462346
Weight,0,30%,8C x 13K,L1_2,L0_0,0.041105985529834396,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_1,0.029163423139625055,0.033650103622630545
Weight,0,30%,8C x 13K,L1_2,L0_10,0.04118729504000186,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_11,0.3771963113362332,0.4352265130802682
Weight,0,30%,8C x 13K,L1_2,L0_12,0.174115593662395,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_13,5.833990697941734e-15,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_14,0.09123477685638533,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_15,0.11555689415079386,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_16,9.791935780730418e-15,4.5769211070706846e-14
Weight,0,30%,8C x 13K,L1_2,L0_17,0.08995321031537053,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_18,3.3454720475371383e-15,5.704838311150805e-15
Weight,0,30%,8C x 13K,L1_2,L0_19,0.2594978504450725,0.22074980853007944
Weight,0,30%,8C x 13K,L1_2,L0_2,3.597122599785507e-15,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_20,0.16066156643167276,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_21,0.027172719990500638,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_22,0.05685431364524555,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_23,0.018139387117760454,0.02093006205895464
Weight,0,30%,8C x 13K,L1_2,L0_24,0.11700629669162707,0.08456638715364731
Weight,0,30%,8C x 13K,L1_2,L0_3,0.2371998745486678,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_4,0.0819925620427082,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_5,0.19010727668163963,0.219354550017273
Weight,0,30%,8C x 13K,L1_2,L0_6,4.625929269271485e-15,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_7,0.2226813928118512,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_8,0.03499801486367159,-1.0
Weight,0,30%,8C x 13K,L1_2,L0_9,2.168265567092931e-14,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_0,0.03137415219987235,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_1,0.06544215900701986,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_10,0.15442032648578938,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_11,2.7607545879012226e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_12,0.15116705427018287,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_13,0.3196063378686618,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_14,0.03178002425063141,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_15,6.442994286241325e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_16,6.283862319378386e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_17,7.086923640523916e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_18,0.0627862016087163,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_19,0.0927933860275194,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_2,0.021027059779604014,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_20,3.3306690738754696e-15,7.090624383939333e-15
Weight,0,30%,2C x 46K,L1_0,L0_21,0.02671257741956147,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_22,5.578870698741412e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_23,6.1284310959308644e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_24,1.965094753586527e-15,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_3,0.14811070793521564,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_4,0.014110550239439997,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_5,0.14114237815662606,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_6,0.11017285096168009,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_7,0.02697756190627297,-1.0
Weight,0,30%,2C x 46K,L1_0,L0_8,0.08294936063027336,0.08294936063027489
Weight,0,30%,2C x 46K,L1_0,L0_9,0.023858062921444132,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_0,0.02168697387532611,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_1,7.799316747991725e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_10,0.008005454896938003,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_11,4.551914400963142e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_12,2.6571337722695413e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_13,0.33783122557666406,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_14,0.024284162935095235,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_15,8.230453355887828e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_16,0.07275264702869952,0.07275264702869969
Weight,0,30%,2C x 46K,L1_1,L0_17,0.10287800311158239,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_18,3.005003653318757e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_19,0.039778947188032064,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_2,0.1383048638584027,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_20,0.0411434667146496,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_21,7.586524001605236e-15,8.711549999892062e-15
Weight,0,30%,2C x 46K,L1_1,L0_22,3.0349796749836363e-14,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_23,0.03629106637256354,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_24,0.24373927322835762,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_3,0.4604150353951931,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_4,0.1990871894596672,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_5,0.22920244322237013,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_6,3.878379099357213e-15,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_7,0.06165104954713027,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_8,0.22084120523691014,-1.0
Weight,0,30%,2C x 46K,L1_1,L0_9,0.03984479387326442,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_0,0.041105985529834396,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_1,0.029163423139625055,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_10,0.04118729504000186,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_11,0.3771963113362332,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_12,0.174115593662395,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_13,5.833990697941734e-15,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_14,0.09123477685638533,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_15,0.11555689415079386,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_16,9.791935780730418e-15,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_17,0.08995321031537053,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_18,3.3454720475371383e-15,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_19,0.2594978504450725,0.25949785044507917
Weight,0,30%,2C x 46K,L1_2,L0_2,3.597122599785507e-15,4.318767565791859e-15
Weight,0,30%,2C x 46K,L1_2,L0_20,0.16066156643167276,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_21,0.027172719990500638,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_22,0.05685431364524555,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_23,0.018139387117760454,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_24,0.11700629669162707,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_3,0.2371998745486678,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_4,0.0819925620427082,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_5,0.19010727668163963,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_6,4.625929269271485e-15,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_7,0.2226813928118512,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_8,0.03499801486367159,-1.0
Weight,0,30%,2C x 46K,L1_2,L0_9,2.168265567092931e-14,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_0,0.03137415219987235,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_1,0.06544215900701986,0.06544215900702013
Weight,0,40%,8C x 18K,L1_0,L0_10,0.15442032648578938,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_11,2.7607545879012226e-15,5.188442268414898e-15
Weight,0,40%,8C x 18K,L1_0,L0_12,0.15116705427018287,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_13,0.3196063378686618,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_14,0.03178002425063141,0.031780024250634885
Weight,0,40%,8C x 18K,L1_0,L0_15,6.442994286241325e-15,1.072845516129443e-14
Weight,0,40%,8C x 18K,L1_0,L0_16,6.283862319378386e-15,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_17,7.086923640523916e-15,8.79296635503124e-15
Weight,0,40%,8C x 18K,L1_0,L0_18,0.0627862016087163,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_19,0.0927933860275194,0.0927933860275209
Weight,0,40%,8C x 18K,L1_0,L0_2,0.021027059779604014,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_20,3.3306690738754696e-15,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_21,0.02671257741956147,0.026712577419561945
Weight,0,40%,8C x 18K,L1_0,L0_22,5.578870698741412e-15,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_23,6.1284310959308644e-15,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_24,1.965094753586527e-15,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_3,0.14811070793521564,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_4,0.014110550239439997,0.014110550239443838
Weight,0,40%,8C x 18K,L1_0,L0_5,0.14114237815662606,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_6,0.11017285096168009,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_7,0.02697756190627297,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_8,0.08294936063027336,-1.0
Weight,0,40%,8C x 18K,L1_0,L0_9,0.023858062921444132,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_0,0.02168697387532611,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_1,7.799316747991725e-15,1.2954452325667869e-14
Weight,0,40%,8C x 18K,L1_1,L0_10,0.008005454896938003,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_11,4.551914400963142e-15,6.59472476627343e-15
Weight,0,40%,8C x 18K,L1_1,L0_12,2.6571337722695413e-15,3.989401401819729e-15
Weight,0,40%,8C x 18K,L1_1,L0_13,0.33783122557666406,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_14,0.024284162935095235,0.02428416293512101
Weight,0,40%,8C x 18K,L1_1,L0_15,8.230453355887828e-15,8.13423402708698e-15
Weight,0,40%,8C x 18K,L1_1,L0_16,0.07275264702869952,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_17,0.10287800311158239,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_18,3.005003653318757e-15,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_19,0.039778947188032064,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_2,0.1383048638584027,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_20,0.0411434667146496,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_21,7.586524001605236e-15,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_22,3.0349796749836363e-14,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_23,0.03629106637256354,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_24,0.24373927322835762,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_3,0.4604150353951931,0.4604150353951944
Weight,0,40%,8C x 18K,L1_1,L0_4,0.1990871894596672,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_5,0.22920244322237013,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_6,3.878379099357213e-15,1.1094828759420731e-14
Weight,0,40%,8C x 18K,L1_1,L0_7,0.06165104954713027,0.0616510495471349
Weight,0,40%,8C x 18K,L1_1,L0_8,0.22084120523691014,-1.0
Weight,0,40%,8C x 18K,L1_1,L0_9,0.03984479387326442,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_0,0.041105985529834396,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_1,0.029163423139625055,0.02916342313961366
Weight,0,40%,8C x 18K,L1_2,L0_10,0.04118729504000186,0.041187295040005664
Weight,0,40%,8C x 18K,L1_2,L0_11,0.3771963113362332,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_12,0.174115593662395,0.17411559366239684
Weight,0,40%,8C x 18K,L1_2,L0_13,5.833990697941734e-15,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_14,0.09123477685638533,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_15,0.11555689415079386,0.11555689415081906
Weight,0,40%,8C x 18K,L1_2,L0_16,9.791935780730418e-15,3.9894245314660756e-14
Weight,0,40%,8C x 18K,L1_2,L0_17,0.08995321031537053,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_18,3.3454720475371383e-15,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_19,0.2594978504450725,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_2,3.597122599785507e-15,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_20,0.16066156643167276,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_21,0.027172719990500638,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_22,0.05685431364524555,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_23,0.018139387117760454,0.018139387117762713
Weight,0,40%,8C x 18K,L1_2,L0_24,0.11700629669162707,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_3,0.2371998745486678,0.23719987454866862
Weight,0,40%,8C x 18K,L1_2,L0_4,0.0819925620427082,0.08199256204271023
Weight,0,40%,8C x 18K,L1_2,L0_5,0.19010727668163963,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_6,4.625929269271485e-15,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_7,0.2226813928118512,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_8,0.03499801486367159,-1.0
Weight,0,40%,8C x 18K,L1_2,L0_9,2.168265567092931e-14,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_0,0.03137415219987235,0.031374152199874744
Weight,0,40%,3C x 46K,L1_0,L0_1,0.06544215900701986,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_10,0.15442032648578938,0.1544203264857905
Weight,0,40%,3C x 46K,L1_0,L0_11,2.7607545879012226e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_12,0.15116705427018287,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_13,0.3196063378686618,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_14,0.03178002425063141,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_15,6.442994286241325e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_16,6.283862319378386e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_17,7.086923640523916e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_18,0.0627862016087163,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_19,0.0927933860275194,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_2,0.021027059779604014,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_20,3.3306690738754696e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_21,0.02671257741956147,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_22,5.578870698741412e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_23,6.1284310959308644e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_24,1.965094753586527e-15,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_3,0.14811070793521564,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_4,0.014110550239439997,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_5,0.14114237815662606,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_6,0.11017285096168009,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_7,0.02697756190627297,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_8,0.08294936063027336,-1.0
Weight,0,40%,3C x 46K,L1_0,L0_9,0.023858062921444132,0.023858062921446106
Weight,0,40%,3C x 46K,L1_1,L0_0,0.02168697387532611,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_1,7.799316747991725e-15,1.2954452325667869e-14
Weight,0,40%,3C x 46K,L1_1,L0_10,0.008005454896938003,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_11,4.551914400963142e-15,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_12,2.6571337722695413e-15,3.989401401819729e-15
Weight,0,40%,3C x 46K,L1_1,L0_13,0.33783122557666406,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_14,0.024284162935095235,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_15,8.230453355887828e-15,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_16,0.07275264702869952,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_17,0.10287800311158239,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_18,3.005003653318757e-15,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_19,0.039778947188032064,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_2,0.1383048638584027,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_20,0.0411434667146496,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_21,7.586524001605236e-15,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_22,3.0349796749836363e-14,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_23,0.03629106637256354,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_24,0.24373927322835762,0.24373927322836036
Weight,0,40%,3C x 46K,L1_1,L0_3,0.4604150353951931,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_4,0.1990871894596672,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_5,0.22920244322237013,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_6,3.878379099357213e-15,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_7,0.06165104954713027,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_8,0.22084120523691014,-1.0
Weight,0,40%,3C x 46K,L1_1,L0_9,0.03984479387326442,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_0,0.041105985529834396,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_1,0.029163423139625055,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_10,0.04118729504000186,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_11,0.3771963113362332,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_12,0.174115593662395,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_13,5.833990697941734e-15,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_14,0.09123477685638533,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_15,0.11555689415079386,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_16,9.791935780730418e-15,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_17,0.08995321031537053,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_18,3.3454720475371383e-15,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_19,0.2594978504450725,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_2,3.597122599785507e-15,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_20,0.16066156643167276,0.16066156643177015
Weight,0,40%,3C x 46K,L1_2,L0_21,0.027172719990500638,0.027172719990502494
Weight,0,40%,3C x 46K,L1_2,L0_22,0.05685431364524555,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_23,0.018139387117760454,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_24,0.11700629669162707,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_3,0.2371998745486678,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_4,0.0819925620427082,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_5,0.19010727668163963,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_6,4.625929269271485e-15,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_7,0.2226813928118512,0.2226813928118541
Weight,0,40%,3C x 46K,L1_2,L0_8,0.03499801486367159,-1.0
Weight,0,40%,3C x 46K,L1_2,L0_9,2.168265567092931e-14,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_0,0.03137415219987235,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_1,0.06544215900701986,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_10,0.15442032648578938,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_11,2.7607545879012226e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_12,0.15116705427018287,0.15116705427019042
Weight,0,50%,8C x 23K,L1_0,L0_13,0.3196063378686618,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_14,0.03178002425063141,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_15,6.442994286241325e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_16,6.283862319378386e-15,5.758356754389145e-15
Weight,0,50%,8C x 23K,L1_0,L0_17,7.086923640523916e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_18,0.0627862016087163,0.06278620160872043
Weight,0,50%,8C x 23K,L1_0,L0_19,0.0927933860275194,0.09279338602752088
Weight,0,50%,8C x 23K,L1_0,L0_2,0.021027059779604014,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_20,3.3306690738754696e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_21,0.02671257741956147,0.026712577419561945
Weight,0,50%,8C x 23K,L1_0,L0_22,5.578870698741412e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_23,6.1284310959308644e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_24,1.965094753586527e-15,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_3,0.14811070793521564,0.14811070793522133
Weight,0,50%,8C x 23K,L1_0,L0_4,0.014110550239439997,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_5,0.14114237815662606,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_6,0.11017285096168009,0.11017285096167957
Weight,0,50%,8C x 23K,L1_0,L0_7,0.02697756190627297,-1.0
Weight,0,50%,8C x 23K,L1_0,L0_8,0.08294936063027336,0.08294936063027489
Weight,0,50%,8C x 23K,L1_0,L0_9,0.023858062921444132,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_0,0.02168697387532611,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_1,7.799316747991725e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_10,0.008005454896938003,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_11,4.551914400963142e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_12,2.6571337722695413e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_13,0.33783122557666406,0.3378312255766647
Weight,0,50%,8C x 23K,L1_1,L0_14,0.024284162935095235,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_15,8.230453355887828e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_16,0.07275264702869952,0.07275264702869969
Weight,0,50%,8C x 23K,L1_1,L0_17,0.10287800311158239,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_18,3.005003653318757e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_19,0.039778947188032064,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_2,0.1383048638584027,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_20,0.0411434667146496,0.041143466714652584
Weight,0,50%,8C x 23K,L1_1,L0_21,7.586524001605236e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_22,3.0349796749836363e-14,3.7347902548390263e-14
Weight,0,50%,8C x 23K,L1_1,L0_23,0.03629106637256354,0.0362910663725713
Weight,0,50%,8C x 23K,L1_1,L0_24,0.24373927322835762,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_3,0.4604150353951931,0.4604150353951944
Weight,0,50%,8C x 23K,L1_1,L0_4,0.1990871894596672,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_5,0.22920244322237013,0.22920244322235803
Weight,0,50%,8C x 23K,L1_1,L0_6,3.878379099357213e-15,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_7,0.06165104954713027,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_8,0.22084120523691014,-1.0
Weight,0,50%,8C x 23K,L1_1,L0_9,0.03984479387326442,0.039844793873268
Weight,0,50%,8C x 23K,L1_2,L0_0,0.041105985529834396,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_1,0.029163423139625055,0.02916342313961366
Weight,0,50%,8C x 23K,L1_2,L0_10,0.04118729504000186,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_11,0.3771963113362332,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_12,0.174115593662395,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_13,5.833990697941734e-15,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_14,0.09123477685638533,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_15,0.11555689415079386,0.11555689415081906
Weight,0,50%,8C x 23K,L1_2,L0_16,9.791935780730418e-15,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_17,0.08995321031537053,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_18,3.3454720475371383e-15,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_19,0.2594978504450725,0.25949785044507917
Weight,0,50%,8C x 23K,L1_2,L0_2,3.597122599785507e-15,4.318767565791859e-15
Weight,0,50%,8C x 23K,L1_2,L0_20,0.16066156643167276,0.16066156643177015
Weight,0,50%,8C x 23K,L1_2,L0_21,0.027172719990500638,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_22,0.05685431364524555,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_23,0.018139387117760454,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_24,0.11700629669162707,0.11700629669162481
Weight,0,50%,8C x 23K,L1_2,L0_3,0.2371998745486678,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_4,0.0819925620427082,-1.0
Weight,0,50%,8C x 23K,L1_2,L0_5,0.19010727668163963,0.1901072766816367
